index,nerdiness
812,1
813,1
814,1
815,1
816,1
817,0
818,0
819,1
820,0
821,1
822,1
823,0
824,0
825,1
826,1
827,0
828,0
829,1
830,1
831,1
832,1
833,1
834,0
835,1
836,0
837,1
838,0
839,1
840,1
841,1
842,0
843,1
844,1
845,1
846,1
847,1
848,0
849,0
850,1
851,0
852,1
853,1
854,0
855,1
856,1
857,1
858,1
859,1
860,1
861,1
862,1
863,0
864,0
865,1
866,1
867,0
868,1
869,1
870,1
871,1
872,1
873,1
874,1
875,1
876,1
877,0
878,1
879,1
880,0
881,1
882,1
883,1
884,1
885,1
886,1
887,1
888,0
889,1
890,1
891,0
892,0
893,0
894,0
895,1
896,1
897,1
898,0
899,1
900,1
901,0
902,1
903,0
904,1
905,1
906,1
907,1
908,1
909,1
910,0
911,0
912,1
913,1
914,0
915,0
916,1
917,1
918,1
919,0
920,1
921,0
922,1
923,1
924,0
925,1
926,1
927,1
928,0
929,1
930,0
931,1
932,1
933,1
934,0
935,1
936,1
937,1
938,0
939,0
940,1
941,1
942,0
943,0
944,0
945,1
946,1
947,0
948,0
949,1
950,1
951,1
952,1
953,1
954,1
955,0
956,0
957,1
958,1
959,1
960,1
961,1
962,1
963,1
964,0
965,1
966,1
967,1
968,1
969,1
970,0
971,0
972,0
973,0
974,1
975,1
976,0
977,1
978,1
979,0
980,0
981,0
982,0
983,1
984,0
985,0
986,0
987,0
988,0
989,0
990,1
991,1
992,0
993,0
994,1
995,1
996,0
997,0
998,1
999,1
1000,1
1001,0
1002,0
1003,0
1004,1
1005,1
1006,0
1007,1
1008,0
1009,1
1010,1
1011,1
1012,1
1013,1
1014,1
1015,1
1016,1
1017,0
1018,1
1019,1
1020,0
1021,1
1022,1
1023,1
1024,0
1025,0
1026,1
1027,1
1028,1
1029,1
1030,1
1031,1
1032,1
1033,1
1034,1
1035,1
1036,1
1037,0
1038,1
1039,0
1040,1
1041,1
1042,1
1043,1
1044,0
1045,1
1046,1
1047,1
1048,0
1049,1
1050,1
1051,1
1052,1
1053,1
1054,1
1055,0
1056,0
1057,1
1058,1
1059,0
1060,1
1061,1
1062,1
1063,1
1064,1
1065,0
1066,1
1067,1
1068,1
1069,1
1070,1
1071,1
1072,1
1073,0
1074,1
1075,1
1076,1
1077,1
1078,0
1079,1
1080,0
1081,1
1082,1
1083,1
1084,1
1085,1
1086,1
1087,1
1088,1
1089,1
1090,1
1091,1
1092,1
1093,1
1094,0
1095,1
1096,1
1097,1
1098,1
1099,0
1100,1
1101,1
1102,0
1103,0
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,0
1117,1
1118,1
1119,0
1120,1
1121,1
1122,1
1123,0
1124,1
1125,0
1126,0
1127,1
1128,0
1129,0
1130,1
1131,0
1132,1
1133,0
1134,0
1135,0
1136,0
1137,1
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,0
1145,0
1146,1
1147,1
1148,1
1149,0
1150,1
1151,1
1152,1
1153,1
1154,0
1155,1
1156,1
1157,0
1158,0
1159,1
1160,1
1161,1
1162,0
1163,0
1164,1
1165,1
1166,1
1167,0
1168,1
1169,1
1170,1
1171,0
1172,1
1173,0
1174,1
1175,0
1176,1
1177,1
1178,0
1179,0
1180,1
1181,0
1182,0
1183,1
1184,1
1185,0
1186,0
1187,1
1188,1
1189,1
1190,0
1191,0
1192,0
1193,0
1194,1
1195,0
1196,1
1197,1
1198,0
1199,0
1200,1
1201,0
1202,1
1203,1
1204,0
1205,1
1206,1
1207,0
1208,1
1209,1
1210,1
1211,0
1212,1
1213,0
1214,0
1215,1
1216,1
1217,1
1218,0
1219,1
1220,0
1221,1
1222,1
1223,0
1224,0
1225,1
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,0
1233,1
1234,0
1235,1
1236,1
1237,0
1238,1
1239,1
1240,1
1241,1
1242,1
1243,1
1244,1
1245,0
1246,1
1247,0
1248,1
1249,1
1250,1
1251,1
1252,1
1253,1
1254,1
1255,0
1256,1
1257,1
1258,0
1259,1
1260,1
1261,0
1262,1
1263,1
1264,0
1265,0
1266,0
1267,0
1268,1
1269,0
1270,0
1271,1
1272,1
1273,1
1274,1
1275,0
1276,1
1277,1
1278,1
1279,1
1280,1
1281,0
1282,0
1283,0
1284,1
1285,1
1286,0
1287,1
1288,1
1289,0
1290,1
1291,1
1292,1
1293,1
1294,0
1295,0
1296,1
1297,1
1298,1
1299,0
1300,1
1301,1
1302,0
1303,1
1304,1
1305,1
1306,1
1307,1
1308,0
1309,1
1310,1
1311,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,0
1318,0
1319,0
1320,1
1321,1
1322,1
1323,1
1324,0
1325,1
1326,1
1327,1
1328,1
1329,0
1330,1
1331,0
1332,1
1333,1
1334,0
1335,0
1336,0
1337,1
1338,0
1339,0
1340,0
1341,1
1342,1
1343,1
1344,1
1345,0
1346,1
1347,1
1348,1
1349,0
1350,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,0
1357,0
1358,0
1359,1
1360,0
1361,0
1362,1
1363,1
1364,1
1365,1
1366,1
1367,0
1368,0
1369,0
1370,1
1371,0
1372,1
1373,0
1374,1
1375,1
1376,1
1377,0
1378,1
1379,1
1380,0
1381,1
1382,1
1383,1
1384,1
1385,0
1386,0
1387,0
1388,1
1389,1
1390,0
1391,1
1392,1
1393,1
1394,1
1395,1
1396,1
1397,0
1398,0
1399,0
1400,1
1401,1
1402,0
1403,1
1404,0
1405,0
1406,1
1407,1
1408,1
1409,1
1410,1
1411,0
1412,1
1413,1
1414,0
1415,1
1416,1
1417,1
1418,1
1419,1
1420,0
1421,0
1422,0
1423,1
1424,1
1425,1
1426,1
1427,1
1428,0
1429,0
1430,1
1431,1
1432,0
1433,0
1434,0
1435,1
1436,1
1437,0
1438,1
1439,0
1440,1
1441,0
1442,1
1443,1
1444,0
1445,1
1446,0
1447,1
1448,0
1449,0
1450,0
1451,0
1452,0
1453,1
1454,1
1455,1
1456,0
1457,0
1458,1
1459,1
1460,0
1461,1
1462,1
1463,1
1464,1
1465,1
1466,0
1467,1
1468,0
1469,0
1470,0
1471,1
1472,1
1473,0
1474,1
1475,0
1476,1
1477,0
1478,1
1479,0
1480,0
1481,1
1482,1
1483,1
1484,0
1485,1
1486,1
1487,1
1488,1
1489,0
1490,1
1491,1
1492,1
1493,0
1494,1
1495,0
1496,1
1497,1
1498,1
1499,0
1500,1
1501,0
1502,1
1503,1
1504,1
1505,1
1506,1
1507,0
1508,0
1509,0
1510,1
1511,1
1512,1
1513,1
1514,1
1515,0
1516,1
1517,0
1518,1
1519,1
1520,1
1521,1
1522,1
1523,0
1524,1
1525,1
1526,0
1527,1
1528,1
1529,1
1530,1
1531,1
1532,1
1533,1
1534,1
1535,0
1536,1
1537,1
1538,1
1539,1
1540,1
1541,1
1542,1
1543,0
1544,0
1545,1
1546,1
1547,0
1548,1
1549,1
1550,1
1551,0
1552,1
1553,1
1554,0
1555,0
1556,1
1557,1
1558,1
1559,1
1560,1
1561,0
1562,0
1563,0
1564,0
1565,1
1566,0
1567,1
1568,0
1569,0
1570,1
1571,0
1572,1
1573,0
1574,1
1575,1
1576,1
1577,1
1578,1
1579,1
1580,1
1581,0
1582,0
1583,1
1584,1
1585,0
1586,1
1587,0
1588,0
1589,1
1590,1
1591,1
1592,1
1593,1
1594,0
1595,1
1596,1
1597,0
1598,0
1599,0
1600,0
1601,1
1602,0
1603,1
1604,0
1605,0
1606,0
1607,1
1608,1
1609,1
1610,0
1611,1
1612,1
1613,0
1614,0
1615,1
1616,0
1617,1
1618,0
1619,1
1620,1
1621,1
1622,1
1623,0
1624,1
1625,1
1626,0
1627,0
1628,1
1629,0
1630,1
1631,0
1632,1
1633,1
1634,0
1635,1
1636,1
1637,0
1638,1
1639,1
1640,1
1641,1
1642,1
1643,0
1644,1
1645,1
1646,1
1647,0
1648,1
1649,1
1650,1
1651,1
1652,1
1653,1
1654,1
1655,0
1656,0
1657,1
1658,0
1659,1
1660,1
1661,1
1662,1
1663,0
1664,0
1665,0
1666,1
1667,0
1668,0
1669,1
1670,1
1671,0
1672,1
1673,1
1674,1
1675,0
1676,0
1677,1
1678,1
1679,1
1680,1
1681,0
1682,1
1683,1
1684,0
1685,1
1686,1
1687,0
1688,1
1689,0
1690,0
1691,1
1692,1
1693,1
1694,1
1695,1
1696,1
1697,0
1698,1
1699,0
1700,0
1701,1
1702,1
1703,1
1704,1
1705,0
1706,1
1707,1
1708,0
1709,1
1710,1
1711,0
1712,1
1713,0
1714,1
1715,0
1716,0
1717,0
1718,0
1719,1
1720,1
1721,1
1722,0
1723,1
1724,0
1725,1
1726,1
1727,0
1728,1
1729,0
1730,1
1731,1
1732,1
1733,1
1734,0
1735,0
1736,1
1737,1
1738,1
1739,1
1740,0
1741,1
1742,0
1743,1
1744,1
1745,0
1746,1
1747,0
1748,0
1749,1
1750,1
1751,1
1752,1
1753,1
1754,0
1755,1
1756,0
1757,1
1758,1
1759,0
1760,1
1761,1
1762,1
1763,1
1764,0
1765,0
1766,0
1767,1
1768,1
1769,1
1770,1
1771,1
1772,1
1773,0
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,0
1782,1
1783,0
1784,0
1785,1
1786,1
1787,1
1788,1
1789,0
1790,1
1791,0
1792,1
1793,1
1794,1
1795,1
1796,1
1797,1
1798,0
1799,0
1800,1
1801,1
1802,1
1803,1
1804,1
1805,0
1806,1
1807,0
1808,1
1809,1
1810,1
1811,1
1812,1
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,1
1820,1
1821,1
1822,0
1823,1
1824,1
1825,0
1826,1
1827,0
1828,1
1829,0
1830,1
1831,1
1832,0
1833,1
1834,0
1835,1
1836,1
1837,1
1838,1
1839,0
1840,0
1841,0
1842,1
1843,1
1844,1
1845,1
1846,1
1847,1
1848,0
1849,1
1850,1
1851,1
1852,0
1853,1
1854,1
1855,0
1856,0
1857,1
1858,0
1859,1
1860,0
1861,0
1862,1
1863,0
1864,0
1865,1
1866,0
1867,0
1868,0
1869,1
1870,1
1871,0
1872,1
1873,0
1874,1
1875,1
1876,1
1877,0
1878,1
1879,1
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,0
1887,1
1888,1
1889,1
1890,1
1891,0
1892,1
1893,0
1894,1
1895,0
1896,0
1897,1
1898,0
1899,0
1900,0
1901,1
1902,1
1903,1
1904,0
1905,0
1906,0
1907,1
1908,0
1909,0
1910,1
1911,1
1912,1
1913,0
1914,1
1915,0
1916,1
1917,1
1918,0
1919,0
1920,1
1921,1
1922,1
1923,1
1924,1
1925,0
1926,0
1927,0
1928,0
1929,1
1930,1
1931,1
1932,1
1933,1
1934,1
1935,0
1936,1
1937,1
1938,0
1939,1
1940,1
1941,1
1942,1
1943,1
1944,1
1945,1
1946,1
1947,1
1948,1
1949,1
1950,0
1951,1
1952,1
1953,1
1954,1
1955,1
1956,1
1957,0
1958,0
1959,1
1960,0
1961,1
1962,1
1963,0
1964,1
1965,0
1966,0
1967,1
1968,1
1969,0
1970,0
1971,0
1972,0
1973,1
1974,1
1975,0
1976,0
1977,1
1978,0
1979,0
1980,1
1981,1
1982,1
1983,1
1984,1
1985,0
1986,0
1987,1
1988,0
1989,1
1990,0
1991,1
1992,1
1993,1
1994,0
1995,1
1996,1
1997,1
1998,0
1999,1
2000,0
2001,0
2002,1
2003,0
2004,0
2005,1
2006,0
2007,0
2008,1
2009,1
2010,1
2011,1
2012,0
2013,1
2014,0
2015,1
2016,0
2017,0
2018,1
2019,1
2020,1
2021,1
2022,1
2023,0
2024,0
2025,1
2026,1
2027,1
2028,1
2029,1
2030,1
2031,0
2032,1
2033,1
2034,1
2035,1
2036,1
2037,1
2038,1
2039,0
2040,1
2041,0
2042,1
2043,0
2044,0
2045,1
2046,0
2047,1
2048,1
2049,0
2050,1
2051,1
2052,1
2053,0
2054,0
2055,0
2056,1
2057,0
2058,1
2059,1
2060,0
2061,1
2062,1
2063,0
2064,1
2065,1
2066,1
2067,1
2068,1
2069,1
2070,0
2071,1
2072,1
2073,0
2074,0
2075,0
2076,0
2077,1
2078,1
2079,1
2080,0
2081,0
2082,0
2083,1
2084,1
2085,0
2086,0
2087,1
2088,0
2089,0
2090,0
2091,1
2092,1
2093,1
2094,1
2095,1
2096,1
2097,1
2098,1
2099,1
2100,1
2101,1
2102,0
2103,1
2104,0
2105,1
2106,1
2107,1
2108,1
2109,1
2110,0
2111,0
2112,1
2113,0
2114,0
2115,1
2116,1
2117,0
2118,1
2119,1
2120,1
2121,1
2122,1
2123,0
2124,1
2125,1
2126,1
2127,1
2128,0
2129,1
2130,1
2131,1
2132,1
2133,1
2134,1
2135,1
2136,0
2137,1
2138,1
2139,0
2140,1
2141,1
2142,1
2143,1
2144,1
2145,0
2146,0
2147,0
2148,0
2149,0
2150,1
2151,1
2152,1
2153,0
2154,1
2155,1
2156,1
2157,0
2158,1
2159,1
2160,0
2161,1
2162,0
2163,1
2164,1
2165,1
2166,0
2167,1
2168,1
2169,0
2170,1
2171,1
2172,1
2173,1
2174,1
2175,1
2176,1
2177,1
2178,1
2179,0
2180,1
2181,1
2182,1
2183,0
2184,1
2185,0
2186,0
2187,1
2188,1
2189,0
2190,0
2191,0
2192,1
2193,0
2194,1
2195,0
2196,0
2197,1
2198,0
2199,1
2200,0
2201,1
2202,1
2203,1
2204,0
2205,1
2206,1
2207,1
2208,1
2209,0
2210,1
2211,0
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,1
2219,0
2220,1
2221,0
2222,1
2223,1
2224,1
2225,1
2226,1
2227,0
2228,1
2229,1
2230,1
2231,0
2232,1
2233,0
2234,1
2235,1
2236,1
2237,0
2238,1
2239,1
2240,0
2241,1
2242,1
2243,1
2244,0
2245,0
2246,1
2247,0
2248,0
2249,1
2250,1
2251,1
2252,1
2253,0
2254,1
2255,0
2256,1
2257,1
2258,0
2259,0
2260,1
2261,1
2262,1
2263,1
2264,1
2265,1
2266,1
2267,0
2268,0
2269,0
2270,1
2271,1
2272,0
2273,1
2274,1
2275,1
2276,0
2277,0
2278,1
2279,1
2280,0
2281,1
2282,0
2283,1
2284,1
2285,0
2286,1
2287,0
2288,1
2289,0
2290,0
2291,0
2292,0
2293,1
2294,0
2295,1
2296,1
2297,0
2298,0
2299,1
2300,0
2301,1
2302,1
2303,1
2304,1
2305,0
2306,0
2307,0
2308,0
2309,1
2310,1
2311,1
2312,0
2313,0
2314,1
2315,0
2316,0
2317,1
2318,1
2319,1
2320,0
2321,1
2322,0
2323,0
2324,0
2325,0
2326,0
2327,1
2328,1
2329,0
2330,1
2331,1
2332,1
2333,1
2334,1
2335,1
2336,0
2337,1
2338,1
2339,0
2340,1
2341,1
2342,0
2343,1
2344,1
2345,1
2346,1
2347,0
2348,1
2349,1
2350,0
2351,1
2352,1
2353,0
2354,1
2355,0
2356,1
2357,0
2358,0
2359,0
2360,1
2361,0
2362,1
2363,0
2364,0
2365,1
2366,1
2367,1
2368,0
2369,0
2370,1
2371,1
2372,0
2373,0
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2381,0
2382,1
2383,1
2384,1
2385,1
2386,1
2387,1
2388,1
2389,0
2390,1
2391,0
2392,1
2393,1
2394,1
2395,1
2396,1
2397,1
2398,0
2399,1
2400,0
2401,1
2402,1
2403,0
2404,1
2405,1
2406,0
2407,1
2408,1
2409,1
2410,0
2411,0
2412,1
2413,0
2414,0
2415,1
2416,0
2417,0
2418,1
2419,1
2420,1
2421,0
2422,0
2423,1
2424,1
2425,0
2426,1
2427,0
2428,0
2429,1
2430,1
2431,1
2432,1
2433,1
2434,0
2435,1
2436,1
2437,0
2438,1
2439,0
2440,1
2441,1
2442,1
2443,0
2444,1
2445,0
2446,1
2447,1
2448,1
2449,1
2450,1
2451,1
2452,0
2453,0
2454,0
2455,1
2456,1
2457,0
2458,0
2459,1
2460,1
2461,0
2462,1
2463,1
2464,1
2465,1
2466,1
2467,1
2468,0
2469,1
2470,1
2471,1
2472,0
2473,1
2474,1
2475,1
2476,1
2477,1
2478,1
2479,1
2480,1
2481,1
2482,1
2483,0
2484,0
2485,1
2486,1
2487,1
2488,1
2489,1
2490,0
2491,0
2492,1
2493,1
2494,0
2495,0
2496,1
2497,1
2498,1
2499,1
2500,1
2501,0
2502,0
2503,1
2504,0
2505,1
2506,1
2507,1
2508,1
2509,1
2510,1
2511,0
2512,0
2513,0
2514,1
2515,0
2516,0
2517,1
2518,1
2519,1
2520,0
2521,0
2522,1
2523,1
2524,0
2525,0
2526,0
2527,1
2528,1
2529,0
2530,1
2531,1
2532,1
2533,1
2534,1
2535,1
2536,1
2537,1
2538,0
2539,1
2540,0
2541,0
2542,1
2543,1
2544,1
2545,1
2546,1
2547,1
2548,1
2549,0
2550,0
2551,0
2552,1
2553,1
2554,1
2555,1
2556,0
2557,0
2558,0
2559,1
2560,0
2561,1
2562,0
2563,0
2564,1
2565,0
2566,1
2567,1
2568,1
2569,0
2570,0
2571,0
2572,1
2573,0
2574,0
2575,0
2576,0
2577,1
2578,1
2579,1
2580,1
2581,0
2582,1
2583,0
2584,0
2585,1
2586,1
2587,0
2588,0
2589,1
2590,1
2591,1
2592,1
2593,1
2594,1
2595,1
2596,0
2597,1
2598,1
2599,0
2600,1
2601,1
2602,1
2603,1
2604,0
2605,1
2606,0
2607,0
2608,0
2609,1
2610,1
2611,1
2612,1
2613,1
2614,1
2615,1
2616,1
2617,0
2618,0
2619,1
2620,1
2621,1
2622,1
2623,0
2624,0
2625,1
2626,1
2627,0
2628,1
2629,1
2630,1
2631,1
2632,1
2633,0
2634,1
2635,1
2636,1
2637,1
2638,1
2639,0
2640,0
2641,1
2642,1
2643,0
2644,0
2645,1
2646,0
2647,1
2648,0
2649,1
2650,1
2651,0
2652,0
2653,0
2654,0
2655,1
2656,0
2657,1
2658,1
2659,1
2660,1
2661,1
2662,0
2663,1
2664,1
2665,1
2666,1
2667,0
2668,1
2669,1
2670,0
2671,0
2672,0
2673,1
2674,1
2675,1
2676,1
2677,0
2678,1
2679,1
2680,0
2681,1
2682,1
2683,0
2684,1
2685,0
2686,1
2687,1
2688,1
2689,0
2690,1
2691,1
2692,0
2693,0
2694,1
2695,1
2696,0
2697,0
2698,1
2699,1
2700,1
2701,1
2702,1
2703,0
2704,1
2705,1
2706,1
2707,0
2708,1
2709,0
2710,0
2711,0
2712,0
2713,1
2714,1
2715,0
2716,0
2717,0
2718,0
2719,0
2720,1
2721,0
2722,1
2723,1
2724,1
2725,1
2726,0
2727,1
2728,1
2729,1
2730,1
2731,1
2732,1
2733,0
2734,1
2735,1
2736,1
2737,0
2738,1
2739,1
2740,1
2741,0
2742,1
2743,1
2744,1
2745,1
2746,1
2747,1
2748,1
2749,0
2750,1
2751,1
2752,1
2753,1
2754,0
2755,1
2756,0
2757,1
2758,1
2759,0
2760,1
2761,1
2762,1
2763,1
2764,1
2765,0
2766,1
2767,0
2768,1
2769,1
2770,0
2771,1
2772,1
2773,1
2774,1
2775,1
2776,1
2777,0
2778,1
2779,0
2780,1
2781,0
2782,1
2783,0
2784,1
2785,1
2786,1
2787,0
2788,1
2789,0
2790,1
2791,1
2792,1
2793,0
2794,0
2795,0
2796,0
2797,1
2798,1
2799,1
2800,1
2801,0
2802,1
2803,0
2804,0
2805,1
2806,1
2807,0
2808,0
2809,0
2810,1
2811,0
2812,0
2813,0
2814,1
2815,0
2816,1
2817,0
2818,0
2819,1
2820,1
2821,1
2822,1
2823,1
2824,1
2825,0
2826,1
2827,1
2828,1
2829,1
2830,1
2831,1
2832,1
2833,1
2834,1
2835,0
2836,1
2837,0
2838,0
2839,0
2840,1
2841,1
2842,0
2843,0
2844,1
2845,0
2846,1
2847,0
2848,0
2849,0
2850,1
2851,0
2852,1
2853,0
2854,1
2855,1
2856,1
2857,1
2858,0
2859,0
2860,1
2861,0
2862,0
2863,1
2864,1
2865,0
2866,1
2867,1
2868,1
2869,0
2870,1
2871,0
2872,1
2873,1
2874,0
2875,0
2876,1
2877,0
2878,1
2879,1
2880,1
2881,1
2882,1
2883,1
2884,0
2885,0
2886,1
2887,1
2888,1
2889,0
2890,0
2891,0
2892,1
2893,1
2894,1
2895,1
2896,1
2897,1
2898,0
2899,1
2900,0
2901,0
2902,1
2903,1
2904,1
2905,0
2906,0
2907,1
2908,1
2909,1
2910,1
2911,1
2912,0
2913,0
2914,0
2915,1
2916,1
2917,0
2918,0
2919,1
2920,1
2921,1
2922,1
2923,1
2924,0
2925,1
2926,1
2927,1
2928,0
2929,1
2930,0
2931,0
2932,1
2933,1
2934,1
2935,0
2936,0
2937,1
2938,0
2939,0
2940,1
2941,1
2942,0
2943,1
2944,0
2945,0
2946,0
2947,1
2948,1
2949,1
2950,1
2951,1
2952,1
2953,1
2954,1
2955,0
2956,1
2957,1
2958,1
2959,0
2960,0
2961,1
2962,1
2963,1
2964,1
2965,1
2966,0
2967,1
2968,0
2969,0
2970,0
2971,0
2972,0
2973,1
2974,1
2975,0
2976,0
2977,1
2978,1
2979,1
2980,0
2981,1
2982,0
2983,1
2984,0
2985,1
2986,1
2987,1
2988,1
2989,0
2990,1
2991,1
2992,0
2993,1
2994,1
2995,1
